day_of_week(1-7),hour(0-23),平稳,中等,波动,高波动
6,23,0.9703,1.0046,1.1309,0.8605
7,0,1.0083,0.9544,0.8489,0.8081
7,1,1.0043,0.9459,0.8386,0.8064
7,2,0.9933,0.9538,0.8736,0.7336
7,3,1.0158,0.9337,0.9505,0.8178
7,4,1.0016,0.9123,0.9634,0.8669
7,5,1.0059,0.9341,0.9714,0.8712
7,6,0.9981,0.9682,0.9916,0.9596
7,7,0.9889,0.9732,0.8984,0.8672
7,8,1.0031,0.9636,0.931,0.8464
7,9,0.9922,0.966,0.9308,0.9036
7,10,0.991,0.9482,0.9213,0.8202
7,11,0.9766,0.9774,0.9288,0.9132
7,12,0.9739,0.9895,0.9233,0.977
7,13,0.9796,0.9874,0.8912,1.0156
7,14,0.967,0.9775,0.9342,0.8799
7,15,0.9843,0.9423,0.9487,0.8621
7,16,0.9772,0.9529,0.9178,0.8485
7,17,1.0006,0.9098,0.9446,0.9012
7,18,0.9988,0.9679,0.9665,0.8204
7,19,0.9701,0.9915,0.9715,0.8227
7,20,0.9796,0.9122,0.8927,0.8691
7,21,0.9783,0.9217,0.8732,0.8523
7,22,0.9807,0.9384,0.8988,0.8294
7,23,0.9916,0.9201,0.8882,0.9262
